PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,BP,PM2.5
50.82,11.99,15.89,36.33,11.29,6.17,0.74,27.17,0.41,1.44,1.65,0.86,31.97,None,None,249.08,774.95,25.91
54.91,12.28,15.61,36.19,11.26,17.13,0.73,27.56,0.41,1.43,1.67,0.89,34.3,None,None,71.55,774.8,27.87
49.2,11.87,15.6,36.64,11.32,18.2,0.73,27.82,0.41,1.45,1.67,0.84,38.18,None,None,36.69,774.9,25.14
48.72,11.84,15.83,36.21,11.24,18.88,0.73,27.67,0.43,1.48,1.65,0.9,41.39,None,None,22.09,773.45,24.91
48.47,11.82,15.82,35.76,11.39,19.66,0.74,27.39,0.41,1.42,1.66,0.89,48.56,None,None,17.13,766.4,24.79
51.57,12.04,16.2,36.31,11.28,14.05,0.73,27.47,0.42,1.45,1.66,0.87,52.81,None,None,18.2,768.05,26.27
50.19,11.94,16.17,36.02,11.06,14.97,0.74,27.27,0.4,1.43,1.67,0.89,60.94,None,None,21.74,770.92,25.62
51.83,12.06,15.6,35.76,11.07,15.57,0.71,27.42,0.41,1.43,1.65,0.86,67.31,None,None,22.95,772.75,26.39
55.85,12.35,15.82,36.54,11.59,16.67,0.73,27.62,0.41,1.47,1.66,0.88,69.85,None,None,22.32,774.9,28.31
46.38,11.67,15.91,36.64,11.14,10.88,0.74,26.81,0.41,1.46,1.66,0.86,71.55,None,None,23.08,774.85,23.8
50.56,11.97,16,36.28,11.2,10.05,0.74,27.58,0.41,1.44,1.64,0.9,75.9,None,None,23.42,774.9,25.79
48.23,11.8,16.19,35.01,11.33,11.28,0.72,27.61,0.41,1.45,1.65,0.91,83,None,None,22.75,774.9,24.68
49.86,11.92,16.06,35.44,11.28,11.81,0.73,27,0.41,1.47,1.68,0.88,89.12,None,None,22.46,774.92,25.46
46.35,11.67,16.02,36.63,11.26,7.58,0.75,26.88,0.41,1.46,1.69,0.87,89.25,None,None,22.48,775.1,23.79
50.11,11.94,15.62,36.16,11.07,7.31,0.73,27.61,0.41,1.47,1.63,0.91,89.25,None,None,23.5,775.02,25.57
48.25,11.81,16.14,37.04,11.41,7.68,0.75,27.49,0.43,1.47,1.65,0.88,89.25,None,None,25.19,775.02,24.69
47.03,11.72,15.78,35.72,11.35,7.86,0.75,27.19,0.42,1.45,1.7,0.85,89.25,None,None,26.21,775.1,24.11
47.94,11.78,16.28,36.21,11.29,11.91,0.75,27.7,0.41,1.5,1.71,0.91,89.25,None,None,41.05,775.1,24.54
50.58,11.97,15.98,36.03,11.48,12.85,0.74,27.14,0.41,1.45,1.67,0.9,89.08,None,None,57.13,775.17,25.8
55.54,12.33,15.58,36.92,11.12,12.59,0.75,27.43,0.41,1.45,1.67,0.84,77.57,None,None,88.64,775.17,28.16
47.17,11.73,15.68,36.74,11.4,11.88,0.73,27.14,0.4,1.43,1.65,0.88,51.98,None,None,343.75,775.18,24.17
53.31,12.46,15.83,35.88,11.38,8.93,0.74,27.12,0.41,1.43,1.62,0.87,37.09,None,None,611.91,775.13,27.9
27.92,12.1,15.62,35.82,11.45,13.8,0.74,27.8,0.42,1.46,1.68,0.86,33.36,None,None,447.26,775.12,24.9
24.05,12.11,15.85,35.91,11.18,39.95,0.74,27.27,0.39,1.41,1.68,0.87,32.46,None,None,561.53,775.12,21.05
28.46,11.91,16.11,37.25,11.25,37.1,0.74,27.16,0.42,1.41,1.65,0.89,30.79,None,None,284.26,776.85,24.76
34.49,11.94,15.54,36.52,11.28,10.69,0.74,28.14,0.41,1.43,1.67,0.85,33.91,None,None,68.45,777.33,28.78
31.98,11.73,16.21,36.71,11.43,9.9,0.75,27.91,0.4,1.43,1.73,0.87,36.5,None,None,35.25,778.78,24.98
22.95,12.02,15.49,35.57,11.26,8.99,0.74,28.33,0.4,1.46,1.65,0.86,40.86,None,None,22.15,784.83,15.95
23.2,12.12,15.94,35.86,11.14,12.29,0.73,27.08,0.41,1.43,1.69,0.88,50.72,None,None,20.45,783.75,16.2
32.74,12.16,16.07,36.27,11.18,10.98,0.74,27.41,0.41,1.46,1.67,0.9,52.92,None,None,21.61,781.15,25.74
29.79,11.96,16.16,37.22,11.2,12.87,0.73,27.48,0.41,1.45,1.67,0.89,59.24,None,None,22.97,779.33,22.79
37.8,12.2,16.22,35.73,11.36,12.84,0.74,27.2,0.4,1.47,1.64,0.9,69.2,None,None,24.6,777.95,30.8
40.38,11.82,15.76,36.39,11.44,12.82,0.72,27.14,0.41,1.44,1.7,0.85,78.36,None,None,25.62,775.35,33.38
49.22,12.08,16.2,35.55,11.01,11.32,0.72,26.97,0.41,1.46,1.66,0.85,82.88,None,None,25.5,775.1,42.22
46.49,12.01,15.91,36.96,11.32,11.53,0.72,27.23,0.42,1.46,1.73,0.86,87.25,None,None,26.36,775.1,39.49
50.87,11.79,15.99,36.38,11.27,10.61,0.71,27.3,0.41,1.42,1.68,0.9,88.61,None,None,26.08,775.1,43.87
47.74,12.19,15.7,37.06,11.37,11.41,0.73,27.63,0.42,1.43,1.69,0.88,89.25,None,None,25.07,775.1,40.74
44.56,11.84,16.19,36.47,11.44,10.5,0.74,27.39,0.42,1.43,1.65,0.86,89.25,None,None,25.35,775.1,37.56
43.19,12.1,15.83,35.6,11.51,10.55,0.74,26.73,0.41,1.44,1.66,0.91,89.25,None,None,29.12,775.1,36.19
43.34,12.01,15.61,36.34,11.23,10.07,0.75,26.94,0.41,1.44,1.68,0.87,89.25,None,None,32.78,775.1,36.34
47,12.11,15.95,35.69,11.29,9.37,0.74,27.48,0.4,1.47,1.66,0.89,89.25,None,None,35.99,775.1,40
52.26,11.87,16.67,35.8,11.21,10.29,0.75,27.39,0.42,1.44,1.68,0.9,89.25,None,None,46.73,775.1,45.26
46.84,11.74,16,35.89,11.36,9.23,0.73,27.47,0.41,1.45,1.7,0.88,89.25,None,None,67.38,775.1,39.84
43.54,11.92,16.34,36.88,11.23,10.41,0.73,27.13,0.41,1.46,1.68,0.89,82.19,None,None,104.26,775.1,36.54
48.99,12.11,15.8,36.03,11.33,9.84,0.73,26.84,0.41,1.48,1.68,0.88,67.46,None,None,304.65,775.1,41.99
39.22,11.86,16.26,36.29,11.34,9.43,0.73,26.94,0.41,1.46,1.67,0.9,54.53,None,None,408.76,775.1,32.22
38.67,11.87,15.85,34.99,11.3,8.87,0.74,27.51,0.41,1.44,1.65,0.88,48.29,None,None,333.65,775.1,31.67
31.5,12.42,15.54,36.29,11.26,8.07,0.75,27.53,0.4,1.45,1.69,0.9,45.03,None,None,315.64,775.12,24.5
29.98,11.95,16.16,36.84,11.05,7.94,0.74,27.87,0.4,1.45,1.68,0.87,43.44,None,None,216.86,775.1,22.98
